source_id,category,source,ground_truth
11,Geonim,ספר החילוקים,"א""מM אין רואין טבעת קידושיןP ובני א""יM רואין טבעת קידושין גמוריןB א""מM פודין מעשר שניM ונטע רבעיM אפילו באחדP ובני א""יM אין פודין אלא בג'B א""מM כותבין שתים בגט מעשר עשר אותיותP ובני א""יM מעשר עשר אותיותB א""מM מברכין החתןM בשבע ברכותP ובני א""יM בג'B א""מM ש""צ מברך ברכת כהניםP ובני א""יM איןM אא""כ הוא כהןB א""מM אוסרין פת שאפה גויM ואוכלין פת גויM ובלבד שיהא ישראל משליך עץ בתנורP ובני א""יM אוסריןB א""מM טוענין כספים בשבתM בכל מקוםP ובני א""יM אפילו ליגע בהםM אסורB למהB שכל המלאכותM משתמשות בהםB א""מM אומרים מקדש השבתP ובני א""יM ישראל ויום השבתB א""מM אין תלמיד שואל בשלום רבוP ובני א""יM תלמיד אומר לרבוM שלום עליך רביB א""מM יבמהM שנשאתM בלא חליצהM ובא יבמה ממדינת היםM עושים יבמה שיחלוץM ומתקיימת עם בעלהB ובני א""יM מוציאין אותה מזה ומזהB א""מM פוטרין את היבמה מן החליצהM לכשיתקיים הולד ל' יוםP ובני א""יM אפילו יצא ראשו ורובו בחייםM אפילו שעה אחתM הרי זו פטורהM מן החליצהM ומן הייבוםB א""מM אם תלד יבמתוM ומת הולדM בתוך ל' יוםM צריכה חליצהP ובני א""יM אפילו הפילהM והולד ניכרM אם זכר אם נקבהM עד שיהיה פרצוף של ולד ניכרM אינה צריכה לא חליצהM ולא ייבוםB"
12,Rishonim,שיטה מקובצת,"רא""שM יום חמשה עשר בחודש זה וכו'B כתבו בתוספותM נראהM דשלוש פעמיםM בט""ו בחודשM לכולי עלמא הוי מועד וכו'M עד דלאו סוף שלושים יום גריס וכו'P ונראת ליM סעד לדברM דלאו סוף שלושיםM קא גריסM שהריM כשרואה שלש פעמים בחודשM אין כל הראיות לסוף שלושיםM כי חודש אחד מלאM ואחד חסרP וכןM שלש פעמים ריש ירחאM אין כל הראיות לסוף שלושיםP וכןM סירוגין דשמעתיןM פעמים שהימים שבין שנייה לשלישיתM כימים שבין ראשונה לשניהM ופעמים וכו'B הרא""ש ז""לM עוד כתבוM אלמאM בעי שלשה ימיםM ליום עשריםM ואין הראשונה של ט""וM יום מן המניןP וקשה ט""ו ט""ו ט""וP למה הראשונה מן המניןB וי""לM דכשהוא יום חמשה עשרM שהוא יום ידועM ט""ו הראשון מן המניןP וכן שבת ושבת ושבתM שהוא יום ידועM שבת הראשון מן המניןP אבלM כשהראשונה ביום חמשה עשרM והשניה בעשריםM והג' בכ'M שאינו יום ידועM הראשונה של החמשה עשרM אינה מן המניןB גליוןB עוד כתבו בתוספותM וצריך לחלקM בין סירוגין של ימיםM לסירוגין של שווריםP והטעםM כי כשהוא סירוגין של שווריםM כשמסתלק הדילוגיןM ישאר מועד לשווריםM כמו לצירופיםP דממה נפשךM מועד לשוורים הואP משום הכיM השור הראשון מן המניןP אבל בסירוגין דימיםM כשנגח ביום אחדM ויום שני לא נגחM אייריM שביום שני ראה שוורים אחריםM ולא נגחP דאם לא ראהM דלמאM אם היה רואהM היה נוגחP וכיון שיש שני דילוגיםM דילוג הימיםM ודילוג השווריםP אם כןM אין יום הראשון מן המניןP שאם לא היה דילוג השווריםM אלא דילוג הימיםP לכךM היינו אומריםM שיום ראשון מן המנייןM כמו שבת ושבת ושבתP אבלM דאיכא דילוג השווריםM מסתבראM שיש לנו ללכת אחר דילוג השווריםM ומיום שני ואילךM אין שם אלא שני דילוגיםB הילכךM יום ראשון אינו מן המנייןB גליוןB"
16,Rishonim,מרדכי,"ודאנא דחמרא דמנחא חירותא בבראזיה אסור למיברזיה לההיא חירותא בשבתאM מ""טB דקתניM אםO היתה נקובהM לא יתן שעוהM מפני שהוא ממרחBC הכי נמיM כיון דפתח להאי קירותא לאותוביה בגוה קירותא לא אפשרB מאי תקנתיהB יטול מגופת חבית ממנהM וישתה ממנה כל צרכוP אבל כנופה לשעוהM מצד זה לצד זהM ולדבוקה ולסתמהM הוי ליה ממרחM וחייב חטאתB וששאלתםM מקום אחד ישM שכל מלבושיםM כיורדי מלחמהM אין לאחד מהםM פחות משלשה אזורותM ואותן אזורותM יש מהן של עורM עשירים נותנין בראש האזורM טסין של כסףM ושל זהבM ועניים של נחשתM ושל ברזלM שבהם קושרים את הרצועהM ובראשם טסים של כסףM וקושרים בה במנעולM תחת מקום הארכובהM וכסות שלהםM כסות של פרשיםM ויש שתופרים בהם מרגליותP כגון אילוM מהו לצאת בהן בשבתB כך ראינוM שכיון שמלבושיהם כך הוא תמידM וכן הוא מנהגםM מותר לצאת בהם בשבת לר""הM ואף על פיM שיש בהן טסים של כסףM ושל זהבP וכן במנעליהםM אין בכך כלוםM מפני שלנוי הואM שעושין אותןM מפניM שכיון שעשירים עושים אותן של כסףM ושל זהבM ועניים של נחשתM ושל ברזלM נעשות תכשיטים של כל אחד מהםM ומותרP וכן כסות שתופרים בו רצועהM מותר לצאת בו בשבתM ואף על פיM שתופרות בו ברצועותיהםM ומרגליותיהםP והכי אמר רב עמרם גאוןB וששאלתםP אמת המיםM העוברת בחצרM ואותה חצר מוקפתM ואין בעומקה י' טפחיםM ממלא מים ממנה בשבתM או לאB כך ראינוM שמותר למלאות ממנה בשבתB מה טעםB שכל מים שהן עשרה טפחיםM נעשו כרמליתM ואין ממלאין מהן מרשות היחידM מפני שמכניס מכרמלית לרה""יM ואסור מדרבנןP אבל אם היתה אותה אמת המיםM פעמים מתמלא עד עשרה טפחיםM מותרM אף בזמן שחסירה מעשרה טפחיםM אין ממלאין ממנה בשבתM מפני עמי הארץM שאומריםM פעמים אתם מתירים את השבתM ופעמים אתם אוסריםP שבת אחת מותרתM ושבת אחת אסורP לפיכךM מפני חילול השםM אין ממלאיןB"
19,Rishonim,"חידושי הרשב""א","כדינרי זהבM ולא כדינרי זהבP דאילו התם מגואי ומיחרץ חריץM והכא מאבראיCP והא דאמרי' נמי לעילMO כדינרי זהב ולא כדינרי זהבCM דאלו התם תוכותM והכא ירכותM מהאי טעמא הואMP דהתם מגואיM והכא מאבראוP וכן פי' רש""יM ורבינו חננאל ז""לP אלא דלעילM דבעי' למידק מינה דחק תוכות הוי כתיבה אהדר ליהM דהתם חק תוכותM והכא חק ירכותM אבל הכאM דכולהו מודו דחק ירכות בעינןM לא הוה מצי לאהדורי בההוא לישנאM דרבינא נמי הכיןM ס""ל דחקיקת תוכותM לאו כתיבה היאP אלא דמסבר סבר דרושמא כנופי מיכנף וחק ירכות היאM משו""ה אצטריך לפרושי ליה בהדיאM דהתם מגואיM והכא מאבראיB ירושלמי וכתב ולאO המטיףP ר' יוחנן בר שלום ור' מתניהP חד אמרM בשלא עירב את הנקודותM וחרנה אמרM אפי' עירב את הנקודותM וכתבM ולא השופךCB ואיתא נמיM במס' שבת פ' הבונהP ופירשו בירושלמיM השופךM א""ר חייא בר אבא אילין בני מדינחא ערימין סגיאיןP כד חד מנהון בעי משלחה מילהM כתב מיסטריקון לחבריהM והוא כתב ליהM במי מיליןM הוא שפך דיוM שאין בו חפץM פי'M עפץ בחלוף ח' בע'M והוא קולט מקום הכתבP ותו גרסי' בירושלמיM הקורעO על העורM כתבנית כתבP כשרB הרושם על העורM כתבנית כתבP פסולCB ובתוספתאM נאמרו דברים בהפךP הקורעOM פסולB הרושםM כשרPC ואיפשרM שהוא בטעות ידי סופרP אלאM שמצאתיה כן בתוספתא שבתM פ' הבונהM כמו שהיא שנויה כאןP ומן התימה שהרמב""ם ז""ל כתבM וערבן שניהםM וכתבM הקורעO על העורM וכן הרושם על העורM כעין כתבM כשרCB אמר ליהM נתקבלה גיטהM ונתקבלה כתובתהB תמיהא ליM היאך איפשר לומר כןM דכיון דנותן לה גופו של טס לכתובתהM הוה ליה פורח באוירM וכקושייה דרבאM ונ""לM דכיון דאמר לה הכיM והיא קבלתוM הו""לM כאומר להM התקבלי גיטיךM ומחלי כתובתיךP וכענין שאמרוM בפ""ק דקידושיןM כנסיO סלע זהM שאני חייב ליכיM וחזרM ואמר להM התקדשי לי בוM מקודשתPC וכפי שפירשתי שםM דמחלה חובהM ואינה חוזרת וגובה ממנוB"
29,Rishonim,"יד רמ""ה","נפלO הבית עליו ועל אביוM עליו ועל מורישיוM והיתה עליוM כתובת אשהM ובעל חובM יורשי הבן אומריםM האב מת ראשוןM ואחר כך מת הבןM ויורשי האב אומריםM הבן מת ראשון ואחר כך מת האבP ב""ש אומריםM יחלוקוP וב""ה אומריםM נכסים בחזקתןCB מתניתיןM כשהיתה על הבןM כתובת אשהM או בעל חובM ולא הניח נכסיםM לגבות מהןP יורשי הבןM שהן בעלי חובותM אומריםM האב מת ראשוןM וזכה הבן בנכסיםM קודם מיתתוM והיינו דקתניM ואח""כ מת הבןM כלומרM לאחר שזכה בנכסי אביוM ונשתעבדו הנכסיםM לבעלי חובותיו של בןM קודם מיתתוP ויורשי האב אומריםM הבן מת ראשוןM ואח""כ מת האבM ונמצאM שלא זכה הבןM בנכסים הללו מעולםM כדי שישתעבדו לבעלי חובותיוB ב""ש אומריםM יחלוקוM דממון המוטלM בספק חולקיןP וב""ה אומריםM נכסים בחזקתןM כלומרM בחזקת יורשי האבP וקי""ל כב""הP ודוקאM היכאM דכתב להו הבן לאשהM ולבעל חובM דאקני דאשתכחP דאי הוה ידעינןM דאב מת ראשוןM וזכה הבן בנכסיםM משתעבדי ליה לבעל חובM ולכתובת אשהM ואף ע""גM דבשעת הלואהM ובשעת נישואיןM אכתי לא זכה בהו הבןM בהני נכסיM כיוןM דכתב להו דאקניM כי קני להוM בתר הכיM מיהת משתעבדיM אבלM לא כתב להו דאקניM אפילו ב""ש מודוM דנכסי בחזקת יורשי האב קיימיM דנהי נמיM דאב מת ראשוןM הא לא משתעבדיP מהא שמעינןM דלא גבי בעל חובM אלאM מנכסים שזכה בהן הלוה מחייםM ואף על גבM דלא אתו לידיהM אבלM נכסיםM שלא זכה בהן הלוה מחיים כללM כגוןM שמת הלוה בחיי אביוM ואח""כ מת אביוM לא גבי בעל חוב מנכסי אביו כללM דא""כM הכא מאי טעמייהו דב""שP וב""הM נהי נמי דבן מית ברישא כי מת אב מיהת ליתי בעל חובP ולגבי מחולקא דהוה חזי ליה לבןM אלא לאוP ש""מM דכל כי האי גוונאM לא גבי מיניה בעל חובB הילכךM אפילו כתב ליה דאקניM נמי ולא כלום הואM דכי מהני דאקניM היכא דקנה לוה בתר הכיM אבל היכא דלא קנה לוה בתר הכיM ולא מידיM לא מהניM דנהי דא""לM דאקני הא לא קנהM ולא מידיB"
39,Rishonim,תוס' רבינו שמואל,"איןO לוקחין בהמהM במעות מעשר שניCP היינו טעמאP כדתניאM בס""פ לולב הגזולM אחדO שביעיתM ואחד מעשרM מתחללין על בהמה חיה ועוףP דברי ר' מאירP וחכמים אומריםM אין מתחלליןM שמא יגדל מהן עדריםCP ומודה ר' מאיר בנקבותM כדקאמר התםM מחלוקת בזכריםB ובירושלמי מפרשM דפליגי בזכריםM אי גזרי' אטו נקבותP ואפי' לכתחלה שריM ר' מאירP דבתוספתא דשביעית קתניM מחלליןO על בהמה חיה ועוףCP ולשון מתחלליןM דנקט בברייתאM דלולב הגזולM דמשמע בדיעבדM משום רבותא דרבנןM דאפי' בדיעבדM אין מתחלליןP ומ""מM הא דקתני הכאM במזיד תעלהM ותאכל במקוםM א""ש אפי' כרבנןM כדמפרש ר' יהודהM שלקחה מתחלהM לשם שלמיםM דכה""גM לא גזרו דיעבדM שמא יגדלM ולאו דוקא לשם שלמיםM דאפי' בסתם נמי כיון שהן תמימיםM דהא לא ממעטM אלא דוקא מתכוין להוציא מעות לחוליןP והא דאמרי'M בזה בוררM דאימתי דר' יהודה לפרשM ובמה לחלוקM ה""קM דאימתי לעולם לפרשM ובמה פעמים לחלוקP ובקונטרסM פי' טעמאN דאין לוקחין בהמהP דכתיבM וצרתO הכסף בידךCM ועודM שמא תכחישM ולא יתכןM דהא ר' מאירM שרי לכתחלהM ורבנן נמיM דאסריM היינו משום שמא יגדלB בשוגגOM יחזרו דמים למקומןCP פ""הM כופין המוכר להחזיר הדמיםM דמקח טעות הוא ללוקחM משום טירחא דבהמהB ולמאיB דפרישיתM דלרבנן אין מתחלליןM אפי' בדיעבדM יש לפרשM כופין הלוקחM להחזיר הבהמהM דמקח טעות הוא למוכרM משום טרחא דמעותB אין לוקחין בהמה טמאהM לאו דוקא הניM דה""ה מלבושיןP ובפ' הזהב פי'M גבי זהו נכסיM כהן יאכל כנגדן בירושליםM פ""ה שהמעות כל מקוםM שהן יתחללו על אלוM הקשה ריב""אM דבמרובה בשמעתתא דצנועיןM משמע שאין יכולM לחללM דבר שאין בידוM אף על גב דצנועים פליגיM קי""ל כר' יוחנןM דלית ליה דצנועיםP וי""ל דקנסא בעלמא הואP כדקאמר בסמוךM דקנסינן ליה למוכרP והא דפריךM והרי בהמה טמאהM לא פריךM דגבי אשה נמיM יאכל כנגדןM דגבי בהמה נמיM לא אמרי' הכיM אלא כשברחM והכי פריךM כי היכי דגבי אשהM קתני במזיד קדשM כה""גM הל""ל הכאB"
49,Rishonim,"תלמיד ר""י הזקן","אפילו תימאM רבי יהודה למיתבה להוM אבלOM למישם שיימינן בהוCM כיון דאינו בר בושתM כי נתכווין לבייש עבדM ובייש בני חוריןM אמאי משלמיB והאM כולי עלמא מודוM נתכויןO להרוג את הבהמהM והרג את האדםCM דפטורP והיינוM כמו כן ממשP וי""לM דאילו אמרינןM דפטור גבי קטלאM היינו משום דכתיב ביה קראM בבליO דעתCM למתכויןP אבל בממוןM דהיינו בושתM חייבM דהא לא גמרינן ממונא מקטלאM דאילו גבי קטלאM טעמאM והצילוO העדהCM אבל ממונא לאP והכי נמי משמע לעילM מה קטלא עד דמכוין ליהP דכתיבM וארבO לוCM אף בושת עד דמכוין ליהP דכתיבM ושילחהO ידה וגו'CP וטעמא משום דכתיב גבי בושת קראM אבלM אי לאו קרא דכתיב גבי בושתM לא הוה ילפינן מקטלאM ומשום טעמאM דפרישית ערום בר בושת הואP ולא מצי לשנוייM כגון דתקע לוM או סטרוM או ביישו בהכאהM דהא קתניM אינוO דומה ביישו ערום לביישו לבושCM דמשמע דביישו במלבושP ותדעM דהא לא פריך ליה על מתניתיןM משום דמצי למימרM כגון שפירשתיM שביישו בהכאהM או סטרוM אף כאןM סומין לאP וא""תM ואימאM מה עדים זוממין פסולין לאM אף בושת פסולין לאM ואימאM אימעיט גזלנים ועבדיםP ואמאיB איצטריך לרבי יהודה לקמן קרא למעוטי עבדיםP וי""לM דלא גמר מגזירה שוהM אלא מלשון דעיניךOC דעיניךOCP משמעM מי שיש לו עיניםM למעוטי סומאB אין מיעוט אחר מיעוטM אלא לרבותP וא""תM ולא ליכתוב רחמנא כללM הני תרי מיעוטיM וממילא הוה מרבינא סומאM דמהיכא הוה ממעיטנאP וכן נמי קשי בכל דוכתאP דקתניM איןO מיעוט אחר מיעוט אלא לרבותCM חוץ מההיא דפ""ד דמגילהM דעשרהO כהניםM כתובים בפרשהCM דמרבינן תשעה ישראליםM דהתם לא סגי ליהM דלא ליכתוב עשרה כהניםM לרבות תשעה ישראליםB"
59,Rishonim,ספר האורה (הלכה ומנהג),"על הכחל אני משיבךM שאני לא שמעתי קורעו ומוציא את חלבו להתירו עם הבשרM לא לכתחילה ולא לדיעבדM אלא להתירו בפני עצמוP אבל כחל שנתבשל עם בשרM אוסר בששים כשאר איסוריןN שבתורהP וכן הלכה רווחתM בין שהוא כחל של מניקהM בין שהוא כחל שאינה של מניקהM אלא חלקו בדבר משום גזירהM וצריך לחטט שיניו אם בא לאכול אחריו בשרB דין ניקורB השיב ר' יצחק הלוי לרבינו שלמה בר יצחקM נשמתו עדןM על ניקור בהמה וחיהM על ניקור יריכי החיות ששאלM בקי אני בוM שהוא בקי בחדרי תורהM ומבורר לו על בוריוP אבל שלא יחשיבנו חביבי כמבזה על דבריוB על כןM אני כותב לחביריM טעמי הגיד ותורתוM כך הוא הדיןM בלא שום חטיטהM מצוה לנקר החיה כמו של שורM ושל כשב ועזM וכל מה שאסור בירך בהמהM אסור בחיה בכל הירךP והשוק של מטה הימנוM שקורין צנקיריןM וכן שומן גיד הנשהM וכן בכנפי העוקץ בוקא דאטמאM צריך לנקרו מן בית הפרשות שלוM שקוראין קודי""לM עם אותו שקוראין אנק""אM צריך העצם של בוקא דאטמאM וכל הניקור כנגדהM כמו של בהמהM לפי שהגידM ראשו נכנס תחת אותו העצםP ואם יש אדם שמפטפט כנגדו על דברM ראוי לנדותM ונוטה הוא לצד מינותM לפי שלא חלקו רבותינוM בין חיה לבהמהM אלא בחלבים הקרבים לגבי מזבחP אבל הגידM וכל הבא מכוחןM אסור כשל בהמהP כדתנןM ונוהגO בבהמה וחיהCM והשומןO ישראלCM קדושים הם נהגו בו איסורP וגם איסור השומןM אסור בשל תורהP כמו ששנינו בפסחיםM העצמותO והגידין ישרפו לששה עשר וכו'CP דאמר רבינאM לאO נצרכהM אלא לשמנוCP ותו גרסינןM הזהרO בדברי סופריםM יותר מדברי תורהM שדברי תורהM יש בהן עשהM ולא תעשהM ודברי סופריםM העובר על דברי סופריםM חייב מיתהCP ומה ששנינוM ישראלO קדושים הםM נהגו איסורCM דברי סופרים הואP ולכךM יש להחמיר עליו הרבהB"
69,Rishonim,צרור הכסף,"גרסינן בפרק איזהו נשךM אמרO רבהM הני בי תלתא דיהבי זוזי לחד למזבן להו מידיM וזבן לחד מינייהוP זבן לכולהוB ולא אמרן אלא דלא צר וחתים איניש לדעתיהCP כלומרM אלא שהיו מעורביןM אבל צר וחתים אינישN איניש לדעתיהP למאן דזבןM זבןM למאן דלא זבןM לא זבןP וכ""כ ר""םM פ""ז של קניןM וכתב שםM הנותןO מעות לחבירוM לקנות לו קנית קרקעM או מטלטליM והניח מעות חבירו אצלוM והלךM וקנה לעצמו במעותיו מה שעשה עשויM והרי הוא בכלל הרמאיןB היה יודעM שזה המוכר אוהב אותוM ומכבדוM ומוכר לוM ואינו מוכר למשלחוM הרי זה מותר לקנות לעצמוP והוא שיחזור ויודיעוP ואם פחדM שמא יבא אחרM ויקדמנו לקנותM הרי זה מותר לקנות לעצמוM ואחר כן מודיעוCPM ע""כP והיינוM מאי דגרסינןM פרק האומר דקידושיןM תניאMO מה שעשה עשויM אלאM שנהג בוM מנהג רמאותPC רבהO בר בר חנהM יהב זוזי לרבB א""לM זבנה ניהליM להאי ארעאB אזלM זבנה לנפשיהB והתניאP מהO שעשה עשויM אלאM שנהג מנהג רמאותC באגא דאלמא הוהP פירושM בקעה של אלמים היתהM לרב נהגי ביה מנהג כבודP לרבה בר בר חנה לא נהגי ביה מנהג כבודP ואמרינןM איבעיא ליה לאודועיP סברM אדהכי והכי אתו איניש אחרינא וזבין להCPM ע""כP וכתב ר""מM שאם קנה השליח הבקעהM במעותיו של זהM שהמקח של המשלחM שלא כדעת הגאונים ירושלמיP והביאו רי""ף ז""לM בפרק איזהו נשךM תניM הנותןO מעות לחבירוM ליקח בהם פירותM למחצית שכרM ולא לקחM אין לו עליוM אלא תערומתP ואם ידוע שלקחM ומכרM ה""ז מוציא ממנוM על כרחוPC והנותן מעותM ליקח בהן פירות למחצית שכרM רשאי הלוקחM ליקחM מכל מין שירצהM ולא יקחM לא כסותM ולא עצים ע""כB"
79,Rishonim,ספר מנהגים,"ויותר טובM לשאוב מן הנהרותM כמו שכתב רש""יP וכן כתב אב""י העזריM בס""הM מפרש טעמאM שרוח צפוניתM מנשבתM עד אור הבוקרM לכךM צריך לינהM ולא יוליכו המים תחת השמשM או תחת מעונןM כי חם בשמשM אלא מכסהו בסדיןP ומזה הטעםM נמי צריך לינהM כדי שיתקררוP ופעם אחתM חל י""ד להיות בשבתM וציוה הר""יM להביא מיםM מערב שבתM ולהחתים המים במפהM ולהניחו בתיבהM אף על פיM שהתקופה נפלהM בתחילת ליל י""דP וה""ר חיים אומרM שאין צורךM כי אין צריך ליזהרM רק שלא ישתהM אבל שלא ללושM אינו מזיקM כי אין סכנה לשתותM רק בשעת תקופהP ועודM כי ליל שימורים הואM ובשאר ימות השנהM מניח לתוך המים מלחM או ברזלM בשעת נפילת התקופהM ואינו חוששB מביאין מים ללישהM כשחל י""ד בשבתM באור י""גM ולא בע""שM שמא יקדיםM קודם הערב שמשM או יאחרM ויחלל את השבתM לשון מרדכיM פרק קמא דפסחיםB נשאלה שאלה זוM על התקופה ניסןM שנפלה בחצי ליל פסחM ואי איפשרM לאפות בליל שיניM מצות של מצוהM ואין כאןM מים שלנו הלילהM וכן על מת בעירM שצריך לשפוך אותה דירהP והשיב ה""ר הללM מתשובת רבינו יצחק הזקןM שמיםM שרגילין לשפוךM כשיש מת בעירM לאו חובהM אלא לפרסומי ניסאM דאיכא מת בעירP וכן תקופהM אין שייךM אלא בנהרותM אבל בעירM ליכא מידיM אלאM שחכמים גזרו בעירM אטו נהרותP הילכךM כשאירע תקופה בחצי ליל פסחM לא ישפכםM אלא יקיימםM ויאפה בהםM ואין חוששM תשובת רבינו יצחקBM אם נשפכו כל המיםM עבור המתM אין בידי להתיר מים שלא לנוM ע""י הדחקP ובא מעשה לפנינוM בערב הפסחM ואמרM שלא לשפוך המים שלנוM בשביל המתM דליל שימורים הואP וכן הייתי אומרM בשאר לילות דפסחM דשומרO פתאים ה'CM וחלילהM שיארע דבר תקלה במצות השםP והא דתנןM במכילתאM לילO שימוריםCM מכאןM שצריכים להשתמרM היינו דוקא בשדהB מצאתי"
89,Rishonim,ספר הכלבו,"אסורO לאדםM לעבור אחורי בית הכנסתM בשעה שהצבור מתפלליןM אלא אם כןM היה נושא משאM אוM שהיו לבית הכנסתM שתי פתחיםM בשני רוחותM אוM שהיו שתי בתי כנסיות בעירM או שהיו תפילין בראשוM שמוכיחיןM שאינו מבטל מדברי תורהM וכי הוא רודף אחר המצותCB המתפללO עם הצבורM לא יאריך בתפלתוM יותר מדאיP ואם בינו לבין עצמוM אם בא לומרM אחר תפלתוM אפילו כסדר יום הכפוריםM הרשות בידוPC וכןM אם ירצהM להוסיף באמצעיותM מעין כל ברכהM לבקש מה שהוא צריךM יעשהP ובשומע תפלהM שואל כל צרכיוM אם ירצהP ולא בג' ראשונותM ולא בג' אחרונותP וכתבו הגאונים ז""לM דדווקא צרכי יחיד הואM דלא שואליןM אבל צרכי רביםM שואליןP ועל זהM פשט המנהגM לומר קרובוץ ופיוטיןM ולהוסיף בהםM בעשרה ימיםM שבין ראש השנהM ליום הכפוריםM כמו שנבאר במקומו בע""הB אסור לאדם לאכולM או לעשות מלאכהM משעלה עמוד השחרM עד שיתפלל תפלת שחריתM ולא יצא לדרךM קודם תפלת שחריתM ולא ישכים לפתח חבריוM ויתן שלוםM קודם שיתפלל תפלת שחריתP אבלM אוכליןM ועושין מלאכהM קודם מוסףM וקודם מנחהP אבלM משהגיע מנחה גדולהM לא יאכלM עד שיתפלל תפלת המנחהB וכתבוM בתשובת הגאונים ז""לM הנכנס בסעודהM שקורין אריסטיןM כיון שהגיע היוםM לשש שעות ומחצהM לא יתחילM עד שיתפללP ואם התחילM לא יפסיקP ובסעודה קטנהM אינו אסורP וכתב רב יצחק ז""לM מותר להתחיל סעודהM עד שיהא תשעה שעות ביוםM שהוא סמוך למנחה קטנהP ומזה נמי איכא לספוקיM אם סעודה קטנהM אסור מתשע שעות ולמעלהP ורבינו ברוך ז""ל אוסרP ורבי יהודה מתירM בשם ר""ץ ז""לP והר""ף וה""ר נתן כתבוM כי סעודה גדולהM נקראת כמו סעודת חופהM או ברית מילהM או מרעותM אבל שבת שחריתM אף על פי שמאריכין בסעודהM אינה נקראת סעודה גדולהP וצ""עMB מבעל הבית שבני ביתו קרוביםMPB ולא יכנס למרחץM ולא ישב לדוןM ולא לפני הספרM ולא יכנס לבורסקיM שמא ימשך באחת מכל אלהM ויבטל מן התפלהP ואם התחילM באחת מכל אלהM גומר ואינו פוסקP וקודם תפלת השחרM מותר ליכנס למרחץM ולהסתפרM לפי שאין זה דבר מצויM ולא גזרו בו חכמיםB"
99,Rishonim,השולחן,"התפלות האלוM אין פוחתין מהןM אבל מוסיפין עליהןB אם רצה אדםM שיתפלל כל היום כולוM הרשות בידוP וכרבי יוחנן דאמרM ולואיO שיתפלל אדם כל היום כולוCP וכתבו הגאונים ז""לM הני מיליM ביחידM ואדעתא דרשותP אבל אדעתא דחובהM אסורP וצבורM אפילו אדעתא דרשותM אסורP דקיימא לןM תפלות כנגד תמידין תקנוםM וכיון שאין הצבור מביא קרבן נדבהM כך אין הצבור מתפלל תפלת נדבהP אבל היחיד מתפלל תפלת נדבהM כשם שמביא קרבן נדבהP לפיכךM אין מתפללין לעולם מוסף נדבהM לפי שאין היחיד מתנדב קרבן מוסףB מי שהתפללM ושכח שכבר התפללM ועמד להתפללM על דעת חובהM ונזכר שכבר התפללM פוסקM ואפילו באמצע ברכהM שאם בא לגומרהM נמצא כמי שהקריב שני תמידין בשחרM שהוא עוברM משום בל תוסיףM ולפיכךM פוסקM ואפילו באמצע ברכהP ובזה אפילו רבי יוחנן מודהM שלא אמר רבי יוחנןM ולואיO שיתפלל אדם כל היום כולוMC אלא בתפלת נדבהM כגון תפלת תחנוניםM וכיוצא בהםP אבל על דעת חובהM לא אמרM אלא פוסקM כמו שבארנוP וכן כתב הרב אלפאסי ז""לM משמיה דגאון ז""לB בימיO רבן גמליאלM רבו מינים בישראלM והיו מצירין להןM ומסיתין אותןM לשוב מאחרי השםCP ועמד שמואל הקטןM והתקין ברכהM שתהא בה שאלהM לשם יתברךM לאבד המיניםM וקבע אותה בתפלהM שגם היא צורך בני אדםM וקראו אותה ברכהM ברכת המיניםP ונמצאו כל הברכות שבתפלהM י""ט ברכותB מי שהיה טרוד ודחוקM כמי שמהלך במדברM וכיוצא בוM מתפלל שלש ראשונותM ושלש אחרונותM ובאמצע ברכה אחתM מעין כל הברכות האמצעיותM וזו היאP הביננוOM י""י אלהינוM לדעת את דרכיךM ומול את לבבנו ליראתךM לסלוח היה לנוM להיות גאוליםM רחקנו ממכאובM ודשננו ושכננו בנאות ארצךM והנפוציםM מארבע תקבץM והתועים בדעתך ישפטוM ועל הרשעיםM תניף ידיךM וישמחו הצדיקיםM בבנין עירךM ובתיקון היכלךM ובהצמחת קרןM לדוד עבדךM ובעריכת נרM לבן ישי משיחךM טרם נקראM אתה תענהM טרם נדברM אתה תשמעM כי אתה הוא עונה בכל עת צרה וצוקהM פודה ומצילB ברוך אתה י""יM שומע תפלהBC תקנו הביננוM כנגד אתה חונןP ומול את לבבינוM כנגד השיבנוP לסלוח היה לנוM כנגד סלח לנוP ולהיות גאוליםM כנגד גאל ישראלP רחקנו ממכאובM כנגד רפאינוP ודשננו בנאות ארצךM לשון נוהM כמוM בנאותO דשא ירביצניCM והיא כנגד ברכת השניםP והתועים בדעתך ישפטוM כנגד צדקהN ומשפטP וכן כולםM כענין זהM עד שומע תפלהB כל השנה כולהM אדם אומר הביננוM בשעת הדחקM חוץ מימות הגשמיםM מפני שצריך לומר שאלהM בברכת השניםP וכןM אין מתפללין הביננוM במוצאי שבתותM וימים טוביםM מפני שצריך לומר הבדלהM בחונן הדעתP וכן פסק רבינו האיי גאוןM ז""לB"
